id,cache-references,cache-misses,cycles,instructions,branches,branch-misses,L1-dcache-loads,L1-dcache-load-misses,LLC-loads,LLC-load-misses,dTLB-loads,dTLB-load-misses,label,attack_type,load_level
benign_avg-load_33,2316428571,30722620,47747455370,77376253035,9391259676,103175028,10949460952,1348997434,717425571,4252403,10897260285,4078042,0,benign,avg-load
benign_avg-load_34,1989750792,3087151,42789879472,68252787725,7629898553,92642284,8754576019,1337886894,560294207,296628,8863176193,1520448,0,benign,avg-load
benign_avg-load_35,2580447749,3779995,42743851030,68004790513,7636930140,90853366,8770574660,1316541379,711753552,375031,8657130882,1541399,0,benign,avg-load
benign_full-load_0,5117142030,640764881,122053828181,228037529585,27709550872,179978209,39682153487,3260360070,1384651862,21791330,39094231499,9523975,0,benign,full-load
benign_full-load_1,5786188544,732420685,124389205579,224150269059,26931814915,167013219,39231592681,2917401168,1102548537,27097880,40120904886,16330110,0,benign,full-load
benign_full-load_2,5370204163,735021452,124266926231,228221629754,27532533641,173012164,40002757093,3091797145,1165994563,29324164,40189676039,15201892,0,benign,full-load
benign_full-load_3,5234473109,753071686,124835066404,227083029565,27281115512,165936987,39878700602,3015174996,1091578938,29244703,40450307600,12657561,0,benign,full-load
benign_full-load_4,6063847500,706959066,124069715281,224488886171,26711749156,187712512,39029516538,2711835734,1136358029,26920738,41281162344,13502055,0,benign,full-load
benign_full-load_5,5317139681,688253276,125126926523,225007832475,27391760201,191230459,39567804902,2948912996,1220056841,28309745,40393072282,15166525,0,benign,full-load
benign_full-load_6,5561978296,658618411,123418119969,231259395711,28130529819,190108110,40465969644,3116052113,1498157120,21431251,40506495329,10261753,0,benign,full-load
benign_full-load_7,4880003042,728964006,124591341582,229268881929,27727653040,173867712,40105629521,3212818850,1127534017,30107598,40148299714,16646932,0,benign,full-load
benign_full-load_8,5099960548,699040559,121850176989,226819893425,27659578108,162652181,39714150525,3183105994,1439567621,25895539,38979083433,14474882,0,benign,full-load
benign_full-load_9,5566405569,762288413,125386305390,228817531814,27613143435,170669039,40104422676,3087369557,1430110798,32966612,40299364871,19334222,0,benign,full-load
benign_full-load_10,4870286858,657600411,122725194398,229365209874,27892384170,178349585,40494806945,3258442796,1157153380,22395753,40124189763,8208880,0,benign,full-load
benign_full-load_11,4617272903,665212096,121559163606,226199100722,27436167202,170074020,39476499655,3097057707,1091160639,24753424,39172953352,11513017,0,benign,full-load
benign_full-load_12,5080386392,706135317,124036667932,227630844455,27871488064,175198278,40161816866,3189702192,1119903868,27789713,40226988965,14385369,0,benign,full-load
benign_full-load_13,4375875495,686084085,123451536481,229818865339,27987019799,167384216,40194617014,3199820173,1235579967,24463825,39955796180,12559608,0,benign,full-load
benign_full-load_14,5380334503,715067376,122873966717,224791197695,27036811414,173532551,39410984156,2989210976,1149100892,27572609,40152900695,14872392,0,benign,full-load
benign_full-load_15,5396241706,672290401,120305776214,221946663456,26818727489,169381402,38762483836,2855335579,1211226550,23666163,39550639293,12316373,0,benign,full-load
benign_full-load_16,5109698066,680076584,121282865278,221553079364,27138374198,171129541,38911768523,2812718767,1257250173,25643946,39620184265,11396764,0,benign,full-load
benign_full-load_17,4824280734,643667994,119833960544,220047646566,26895193436,173584772,38993627980,2785690065,1105181299,24377210,39735949638,9516337,0,benign,full-load
benign_full-load_18,5283590349,613405904,118112854700,219784864130,26588164957,173547038,38839210373,2950616934,1305774777,19327170,38843170380,7587820,0,benign,full-load
benign_full-load_19,5754151726,656390565,119294199069,219217403999,26700049541,170818785,38634948217,3048260028,1332093151,26235564,38168273492,10981189,0,benign,full-load
benign_full-load_20,5318786452,736784264,122709371866,224209609471,26845899074,176801143,39206852769,2847715349,1113304231,26857916,40599336112,16150691,0,benign,full-load
benign_full-load_21,5448882335,646053235,121051623444,222709622485,27220977322,170245521,39286217738,2773234723,1287954232,20065471,40097864953,7840205,0,benign,full-load
benign_full-load_22,4773077059,670057124,121761732348,223624834263,27538450382,158211870,39341989596,3082242559,1056031158,25086284,39021888120,12252568,0,benign,full-load
benign_full-load_23,6085087283,750781141,123127185681,222970019250,26787368216,172579809,39020254946,2773769806,1227358289,30071328,40351650809,15436663,0,benign,full-load
benign_full-load_24,4718629436,704415183,119571913960,222518406757,27060928671,163028305,39144102090,3012633494,1391705558,27607044,38984393883,11434912,0,benign,full-load
benign_full-load_25,4818932594,656209806,120446235326,225980532178,27456974669,178685171,39449033428,2961721409,1362896872,21923143,39813146533,9050820,0,benign,full-load
benign_full-load_26,5221134676,647017728,118100031981,221290310160,26729409511,177524828,39177060989,2923013848,1414764739,20104097,39286878897,7808582,0,benign,full-load
benign_full-load_27,5185309035,672167525,121483132793,223258164770,26862103373,180917301,39490754812,3004164501,1261830050,26769143,39452399565,7625016,0,benign,full-load
benign_full-load_28,4588994622,596042920,118707296755,222912417729,27131446169,186863895,38633218809,3030010725,1169671208,19800280,38903155710,6909768,0,benign,full-load
benign_full-load_29,4346173699,720422073,120824678837,222634630555,27101101500,153383704,39178757907,3133601390,1158097040,28808663,38725300920,15378914,0,benign,full-load
benign_full-load_30,3799815357,676615914,119396637642,226230039383,27583752242,160514251,39573590478,3259434103,1118945633,22041360,38641602926,10222063,0,benign,full-load
benign_full-load_31,4226088312,650184148,120313433839,226706752410,28558955293,165777010,40425648444,3419344703,1545597284,23173931,38303109109,8943746,0,benign,full-load
benign_full-load_32,4331459671,701793282,122823727787,226226432982,27787276676,170232486,39969586598,3044493958,1168807919,24758139,40030356740,13297944,0,benign,full-load
benign_full-load_33,5131621322,679008374,122339397779,224983168573,27343378568,187298278,39777210939,2846152953,1205489260,23153650,40581124166,11390160,0,benign,full-load
benign_full-load_34,4391441169,663231079,116689424508,216989972840,26431372766,157716638,38117292490,2995244657,1021076875,21556957,38087387449,10588949,0,benign,full-load
benign_full-load_35,5072781625,701131035,120493343003,223769161826,27053664540,165386226,39153121245,3018344405,1379902060,27192032,38905185009,11715160,0,benign,full-load
